                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tiles
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ship_parallax
                                     12 	.globl ___bank_ship_parallax
                                     13 	.globl _back_spike_parallax
                                     14 	.globl ___bank_back_spike_parallax
                                     15 	.globl _down_spike_parallax
                                     16 	.globl ___bank_down_spike_parallax
                                     17 	.globl _aero_cursors
                                     18 	.globl _progress_bar_tiles
                                     19 	.globl ___bank_progress_bar_tiles
                                     20 	.globl _aero
                                     21 	.globl _nima
                                     22 	.globl ___bank_nima
                                     23 	.globl _jump_tile_parallax
                                     24 	.globl ___bank_jump_tile_parallax
                                     25 	.globl _jump_circle_parallax
                                     26 	.globl ___bank_jump_circle_parallax
                                     27 	.globl _half_block_parallax
                                     28 	.globl ___bank_half_block_parallax
                                     29 	.globl _big_spike_parallax
                                     30 	.globl ___bank_big_spike_parallax
                                     31 	.globl _small_spike_parallax
                                     32 	.globl ___bank_small_spike_parallax
                                     33 	.globl _parallax_tileset_v2
                                     34 	.globl ___bank_parallax_tileset_v2
                                     35 	.globl _players
                                     36 	.globl _gb_tileset_v2
                                     37 	.globl ___bank_gb_tileset_v2
                                     38 ;--------------------------------------------------------
                                     39 ; special function registers
                                     40 ;--------------------------------------------------------
                                     41 ;--------------------------------------------------------
                                     42 ; ram data
                                     43 ;--------------------------------------------------------
                                     44 	.area _DATA
                                     45 ;--------------------------------------------------------
                                     46 ; ram data
                                     47 ;--------------------------------------------------------
                                     48 	.area _INITIALIZED
                                     49 ;--------------------------------------------------------
                                     50 ; absolute external ram data
                                     51 ;--------------------------------------------------------
                                     52 	.area _DABS (ABS)
                                     53 ;--------------------------------------------------------
                                     54 ; global & static initialisations
                                     55 ;--------------------------------------------------------
                                     56 	.area _HOME
                                     57 	.area _GSINIT
                                     58 	.area _GSFINAL
                                     59 	.area _GSINIT
                                     60 ;--------------------------------------------------------
                                     61 ; Home
                                     62 ;--------------------------------------------------------
                                     63 	.area _HOME
                                     64 	.area _HOME
                                     65 ;--------------------------------------------------------
                                     66 ; code
                                     67 ;--------------------------------------------------------
                                     68 	.area _CODE_2
                                     69 	.area _CODE_2
      00064F 38                    1702 	.db #0x38	; 56	'8'
      000650 E6                    1703 	.db #0xe6	; 230
      000651 E6                    1704 	.db #0xe6	; 230
      000652 6E                    1705 	.db #0x6e	; 110	'n'
      000653 7F                    1706 	.db #0x7f	; 127
      000654 78                    1707 	.db #0x78	; 120	'x'
      000655 7F                    1708 	.db #0x7f	; 127
      000656 68                    1709 	.db #0x68	; 104	'h'
      000657 7C                    1710 	.db #0x7c	; 124
      000658 64                    1711 	.db #0x64	; 100	'd'
      000659 74                    1712 	.db #0x74	; 116	't'
      00065A C6                    1713 	.db #0xc6	; 198
      00065B F6                    1714 	.db #0xf6	; 246
      00065C 86                    1715 	.db #0x86	; 134
      00065D E7                    1716 	.db #0xe7	; 231
      00065E 00                    1717 	.db #0x00	; 0
      00065F 43                    1718 	.db #0x43	; 67	'C'
      000660 60                    1719 	.db #0x60	; 96
      000661 60                    1720 	.db #0x60	; 96
      000662 30                    1721 	.db #0x30	; 48	'0'
      000663 30                    1722 	.db #0x30	; 48	'0'
      000664 30                    1723 	.db #0x30	; 48	'0'
      000665 38                    1724 	.db #0x38	; 56	'8'
      000666 60                    1725 	.db #0x60	; 96
      000667 78                    1726 	.db #0x78	; 120	'x'
      000668 60                    1727 	.db #0x60	; 96
      000669 70                    1728 	.db #0x70	; 112	'p'
      00066A FC                    1729 	.db #0xfc	; 252
      00066B FC                    1730 	.db #0xfc	; 252
      00066C 8E                    1731 	.db #0x8e	; 142
      00066D FE                    1732 	.db #0xfe	; 254
      00066E 00                    1733 	.db #0x00	; 0
      00066F 47                    1734 	.db #0x47	; 71	'G'
      000670 C4                    1735 	.db #0xc4	; 196
      000671 C4                    1736 	.db #0xc4	; 196
      000672 46                    1737 	.db #0x46	; 70	'F'
      000673 66                    1738 	.db #0x66	; 102	'f'
      000674 6E                    1739 	.db #0x6e	; 110	'n'
      000675 6F                    1740 	.db #0x6f	; 111	'o'
      000676 FE                    1741 	.db #0xfe	; 254
      000677 FF                    1742 	.db #0xff	; 255
      000678 B6                    1743 	.db #0xb6	; 182
      000679 FF                    1744 	.db #0xff	; 255
      00067A B6                    1745 	.db #0xb6	; 182
      00067B FF                    1746 	.db #0xff	; 255
      00067C A4                    1747 	.db #0xa4	; 164
      00067D FF                    1748 	.db #0xff	; 255
      00067E 00                    1749 	.db #0x00	; 0
      00067F 52                    1750 	.db #0x52	; 82	'R'
      000680 CC                    1751 	.db #0xcc	; 204
      000681 CC                    1752 	.db #0xcc	; 204
      000682 66                    1753 	.db #0x66	; 102	'f'
      000683 66                    1754 	.db #0x66	; 102	'f'
      000684 76                    1755 	.db #0x76	; 118	'v'
      000685 77                    1756 	.db #0x77	; 119	'w'
      000686 6E                    1757 	.db #0x6e	; 110	'n'
      000687 7F                    1758 	.db #0x7f	; 127
      000688 6E                    1759 	.db #0x6e	; 110	'n'
      000689 7F                    1760 	.db #0x7f	; 127
      00068A CE                    1761 	.db #0xce	; 206
      00068B FF                    1762 	.db #0xff	; 255
      00068C 86                    1763 	.db #0x86	; 134
      00068D E7                    1764 	.db #0xe7	; 231
      00068E 00                    1765 	.db #0x00	; 0
      00068F 43                    1766 	.db #0x43	; 67	'C'
      000690 1C                    1767 	.db #0x1c	; 28
      000691 1C                    1768 	.db #0x1c	; 28
      000692 66                    1769 	.db #0x66	; 102	'f'
      000693 7E                    1770 	.db #0x7e	; 126
      000694 C6                    1771 	.db #0xc6	; 198
      000695 F7                    1772 	.db #0xf7	; 247
      000696 C6                    1773 	.db #0xc6	; 198
      000697 E7                    1774 	.db #0xe7	; 231
      000698 CE                    1775 	.db #0xce	; 206
      000699 EF                    1776 	.db #0xef	; 239
      00069A FE                    1777 	.db #0xfe	; 254
      00069B FF                    1778 	.db #0xff	; 255
      00069C 7C                    1779 	.db #0x7c	; 124
      00069D 7F                    1780 	.db #0x7f	; 127
      00069E 00                    1781 	.db #0x00	; 0
      00069F 3E                    1782 	.db #0x3e	; 62
      0006A0 DC                    1783 	.db #0xdc	; 220
      0006A1 DC                    1784 	.db #0xdc	; 220
      0006A2 66                    1785 	.db #0x66	; 102	'f'
      0006A3 7E                    1786 	.db #0x7e	; 126
      0006A4 66                    1787 	.db #0x66	; 102	'f'
      0006A5 77                    1788 	.db #0x77	; 119	'w'
      0006A6 7C                    1789 	.db #0x7c	; 124
      0006A7 7F                    1790 	.db #0x7f	; 127
      0006A8 E0                    1791 	.db #0xe0	; 224
      0006A9 FE                    1792 	.db #0xfe	; 254
      0006AA E0                    1793 	.db #0xe0	; 224
      0006AB F0                    1794 	.db #0xf0	; 240
      0006AC C0                    1795 	.db #0xc0	; 192
      0006AD F0                    1796 	.db #0xf0	; 240
      0006AE 00                    1797 	.db #0x00	; 0
      0006AF 60                    1798 	.db #0x60	; 96
      0006B0 1C                    1799 	.db #0x1c	; 28
      0006B1 1C                    1800 	.db #0x1c	; 28
      0006B2 66                    1801 	.db #0x66	; 102	'f'
      0006B3 7E                    1802 	.db #0x7e	; 126
      0006B4 C6                    1803 	.db #0xc6	; 198
      0006B5 F7                    1804 	.db #0xf7	; 247
      0006B6 F6                    1805 	.db #0xf6	; 246
      0006B7 F7                    1806 	.db #0xf7	; 247
      0006B8 CC                    1807 	.db #0xcc	; 204
      0006B9 FF                    1808 	.db #0xff	; 255
      0006BA FE                    1809 	.db #0xfe	; 254
      0006BB FE                    1810 	.db #0xfe	; 254
      0006BC 76                    1811 	.db #0x76	; 118	'v'
      0006BD 7F                    1812 	.db #0x7f	; 127
      0006BE 00                    1813 	.db #0x00	; 0
      0006BF 3B                    1814 	.db #0x3b	; 59
      0006C0 DC                    1815 	.db #0xdc	; 220
      0006C1 DC                    1816 	.db #0xdc	; 220
      0006C2 66                    1817 	.db #0x66	; 102	'f'
      0006C3 7E                    1818 	.db #0x7e	; 126
      0006C4 66                    1819 	.db #0x66	; 102	'f'
      0006C5 77                    1820 	.db #0x77	; 119	'w'
      0006C6 78                    1821 	.db #0x78	; 120	'x'
      0006C7 7F                    1822 	.db #0x7f	; 127
      0006C8 EC                    1823 	.db #0xec	; 236
      0006C9 FC                    1824 	.db #0xfc	; 252
      0006CA EE                    1825 	.db #0xee	; 238
      0006CB FE                    1826 	.db #0xfe	; 254
      0006CC C6                    1827 	.db #0xc6	; 198
      0006CD F7                    1828 	.db #0xf7	; 247
      0006CE 00                    1829 	.db #0x00	; 0
      0006CF 63                    1830 	.db #0x63	; 99	'c'
      0006D0 3C                    1831 	.db #0x3c	; 60
      0006D1 3C                    1832 	.db #0x3c	; 60
      0006D2 66                    1833 	.db #0x66	; 102	'f'
      0006D3 7E                    1834 	.db #0x7e	; 126
      0006D4 30                    1835 	.db #0x30	; 48	'0'
      0006D5 33                    1836 	.db #0x33	; 51	'3'
      0006D6 0C                    1837 	.db #0x0c	; 12
      0006D7 1C                    1838 	.db #0x1c	; 28
      0006D8 C6                    1839 	.db #0xc6	; 198
      0006D9 CE                    1840 	.db #0xce	; 206
      0006DA FE                    1841 	.db #0xfe	; 254
      0006DB FF                    1842 	.db #0xff	; 255
      0006DC 7C                    1843 	.db #0x7c	; 124
      0006DD 7F                    1844 	.db #0x7f	; 127
      0006DE 00                    1845 	.db #0x00	; 0
      0006DF 3E                    1846 	.db #0x3e	; 62
      0006E0 FC                    1847 	.db #0xfc	; 252
      0006E1 FC                    1848 	.db #0xfc	; 252
      0006E2 7E                    1849 	.db #0x7e	; 126
      0006E3 7E                    1850 	.db #0x7e	; 126
      0006E4 10                    1851 	.db #0x10	; 16
      0006E5 3F                    1852 	.db #0x3f	; 63
      0006E6 30                    1853 	.db #0x30	; 48	'0'
      0006E7 38                    1854 	.db #0x38	; 56	'8'
      0006E8 70                    1855 	.db #0x70	; 112	'p'
      0006E9 78                    1856 	.db #0x78	; 120	'x'
      0006EA 70                    1857 	.db #0x70	; 112	'p'
      0006EB 78                    1858 	.db #0x78	; 120	'x'
      0006EC 60                    1859 	.db #0x60	; 96
      0006ED 78                    1860 	.db #0x78	; 120	'x'
      0006EE 00                    1861 	.db #0x00	; 0
      0006EF 30                    1862 	.db #0x30	; 48	'0'
      0006F0 24                    1863 	.db #0x24	; 36
      0006F1 24                    1864 	.db #0x24	; 36
      0006F2 66                    1865 	.db #0x66	; 102	'f'
      0006F3 76                    1866 	.db #0x76	; 118	'v'
      0006F4 4E                    1867 	.db #0x4e	; 78	'N'
      0006F5 7F                    1868 	.db #0x7f	; 127
      0006F6 CE                    1869 	.db #0xce	; 206
      0006F7 EF                    1870 	.db #0xef	; 239
      0006F8 DC                    1871 	.db #0xdc	; 220
      0006F9 FF                    1872 	.db #0xff	; 255
      0006FA FC                    1873 	.db #0xfc	; 252
      0006FB FE                    1874 	.db #0xfe	; 254
      0006FC 78                    1875 	.db #0x78	; 120	'x'
      0006FD 7E                    1876 	.db #0x7e	; 126
      0006FE 00                    1877 	.db #0x00	; 0
      0006FF 3C                    1878 	.db #0x3c	; 60
      000700 86                    1879 	.db #0x86	; 134
      000701 86                    1880 	.db #0x86	; 134
      000702 CE                    1881 	.db #0xce	; 206
      000703 CF                    1882 	.db #0xcf	; 207
      000704 5C                    1883 	.db #0x5c	; 92
      000705 7F                    1884 	.db #0x7f	; 127
      000706 78                    1885 	.db #0x78	; 120	'x'
      000707 7E                    1886 	.db #0x7e	; 126
      000708 78                    1887 	.db #0x78	; 120	'x'
      000709 7C                    1888 	.db #0x7c	; 124
      00070A 30                    1889 	.db #0x30	; 48	'0'
      00070B 3C                    1890 	.db #0x3c	; 60
      00070C 20                    1891 	.db #0x20	; 32
      00070D 38                    1892 	.db #0x38	; 56	'8'
      00070E 00                    1893 	.db #0x00	; 0
      00070F 10                    1894 	.db #0x10	; 16
      000710 92                    1895 	.db #0x92	; 146
      000711 92                    1896 	.db #0x92	; 146
      000712 B6                    1897 	.db #0xb6	; 182
      000713 FF                    1898 	.db #0xff	; 255
      000714 B6                    1899 	.db #0xb6	; 182
      000715 FF                    1900 	.db #0xff	; 255
      000716 FE                    1901 	.db #0xfe	; 254
      000717 FF                    1902 	.db #0xff	; 255
      000718 FC                    1903 	.db #0xfc	; 252
      000719 FF                    1904 	.db #0xff	; 255
      00071A DC                    1905 	.db #0xdc	; 220
      00071B FE                    1906 	.db #0xfe	; 254
      00071C 98                    1907 	.db #0x98	; 152
      00071D FE                    1908 	.db #0xfe	; 254
      00071E 00                    1909 	.db #0x00	; 0
      00071F 4C                    1910 	.db #0x4c	; 76	'L'
      000720 CC                    1911 	.db #0xcc	; 204
      000721 CC                    1912 	.db #0xcc	; 204
      000722 EE                    1913 	.db #0xee	; 238
      000723 EE                    1914 	.db #0xee	; 238
      000724 7C                    1915 	.db #0x7c	; 124
      000725 7F                    1916 	.db #0x7f	; 127
      000726 38                    1917 	.db #0x38	; 56	'8'
      000727 3E                    1918 	.db #0x3e	; 62
      000728 7C                    1919 	.db #0x7c	; 124
      000729 7C                    1920 	.db #0x7c	; 124
      00072A 4E                    1921 	.db #0x4e	; 78	'N'
      00072B 7E                    1922 	.db #0x7e	; 126
      00072C 82                    1923 	.db #0x82	; 130
      00072D E7                    1924 	.db #0xe7	; 231
      00072E 00                    1925 	.db #0x00	; 0
      00072F 41                    1926 	.db #0x41	; 65	'A'
      000730 C6                    1927 	.db #0xc6	; 198
      000731 C6                    1928 	.db #0xc6	; 198
      000732 6E                    1929 	.db #0x6e	; 110	'n'
      000733 6F                    1930 	.db #0x6f	; 111	'o'
      000734 1C                    1931 	.db #0x1c	; 28
      000735 3F                    1932 	.db #0x3f	; 63
      000736 18                    1933 	.db #0x18	; 24
      000737 1E                    1934 	.db #0x1e	; 30
      000738 38                    1935 	.db #0x38	; 56	'8'
      000739 3C                    1936 	.db #0x3c	; 60
      00073A 30                    1937 	.db #0x30	; 48	'0'
      00073B 3C                    1938 	.db #0x3c	; 60
      00073C 30                    1939 	.db #0x30	; 48	'0'
      00073D 38                    1940 	.db #0x38	; 56	'8'
      00073E 00                    1941 	.db #0x00	; 0
      00073F 18                    1942 	.db #0x18	; 24
      000740 9C                    1943 	.db #0x9c	; 156
      000741 9C                    1944 	.db #0x9c	; 156
      000742 FE                    1945 	.db #0xfe	; 254
      000743 FE                    1946 	.db #0xfe	; 254
      000744 4C                    1947 	.db #0x4c	; 76	'L'
      000745 7F                    1948 	.db #0x7f	; 127
      000746 10                    1949 	.db #0x10	; 16
      000747 3E                    1950 	.db #0x3e	; 62
      000748 2C                    1951 	.db #0x2c	; 44
      000749 3C                    1952 	.db #0x3c	; 60
      00074A FE                    1953 	.db #0xfe	; 254
      00074B FE                    1954 	.db #0xfe	; 254
      00074C 72                    1955 	.db #0x72	; 114	'r'
      00074D 7F                    1956 	.db #0x7f	; 127
      00074E 00                    1957 	.db #0x00	; 0
      00074F 39                    1958 	.db #0x39	; 57	'9'
      000750 00                    1959 	.db #0x00	; 0
      000751 00                    1960 	.db #0x00	; 0
      000752 00                    1961 	.db #0x00	; 0
      000753 00                    1962 	.db #0x00	; 0
      000754 00                    1963 	.db #0x00	; 0
      000755 00                    1964 	.db #0x00	; 0
      000756 FC                    1965 	.db #0xfc	; 252
      000757 FC                    1966 	.db #0xfc	; 252
